PARAMETER,YEAR,LAT,LON, IRRAD [kW-hr/m^2/day]
ALLSKY_SFC_SW_DWN,2016,18.75,-161.25,5.8
ALLSKY_SFC_SW_DWN,2016,18.75,-161.75,5.8
ALLSKY_SFC_SW_DWN,2016,19.25,-153.25,5.85
ALLSKY_SFC_SW_DWN,2016,19.25,-153.75,5.85
ALLSKY_SFC_SW_DWN,2016,19.25,-154.25,5.66
ALLSKY_SFC_SW_DWN,2016,19.25,-154.75,5.66
ALLSKY_SFC_SW_DWN,2016,19.25,-155.25,5.24
ALLSKY_SFC_SW_DWN,2016,19.25,-155.75,5.24
ALLSKY_SFC_SW_DWN,2016,19.25,-156.25,5.95
ALLSKY_SFC_SW_DWN,2016,19.25,-156.75,5.95
ALLSKY_SFC_SW_DWN,2016,19.25,-157.25,5.76
ALLSKY_SFC_SW_DWN,2016,19.25,-157.75,5.76
ALLSKY_SFC_SW_DWN,2016,19.25,-158.25,5.7
ALLSKY_SFC_SW_DWN,2016,19.25,-158.75,5.7
ALLSKY_SFC_SW_DWN,2016,19.25,-159.25,5.7
ALLSKY_SFC_SW_DWN,2016,19.25,-159.75,5.7
ALLSKY_SFC_SW_DWN,2016,19.25,-160.25,5.75
ALLSKY_SFC_SW_DWN,2016,19.25,-160.75,5.75
ALLSKY_SFC_SW_DWN,2016,19.25,-161.25,5.83
ALLSKY_SFC_SW_DWN,2016,19.25,-161.75,5.83
ALLSKY_SFC_SW_DWN,2016,19.75,-153.25,5.85
ALLSKY_SFC_SW_DWN,2016,19.75,-153.75,5.85
ALLSKY_SFC_SW_DWN,2016,19.75,-154.25,5.66
ALLSKY_SFC_SW_DWN,2016,19.75,-154.75,5.66
ALLSKY_SFC_SW_DWN,2016,19.75,-155.25,5.24
ALLSKY_SFC_SW_DWN,2016,19.75,-155.75,5.24
ALLSKY_SFC_SW_DWN,2016,19.75,-156.25,5.95
ALLSKY_SFC_SW_DWN,2016,19.75,-156.75,5.95
ALLSKY_SFC_SW_DWN,2016,19.75,-157.25,5.76
ALLSKY_SFC_SW_DWN,2016,19.75,-157.75,5.76
ALLSKY_SFC_SW_DWN,2016,19.75,-158.25,5.7
ALLSKY_SFC_SW_DWN,2016,19.75,-158.75,5.7
ALLSKY_SFC_SW_DWN,2016,19.75,-159.25,5.7
ALLSKY_SFC_SW_DWN,2016,19.75,-159.75,5.7
ALLSKY_SFC_SW_DWN,2016,19.75,-160.25,5.75
ALLSKY_SFC_SW_DWN,2016,19.75,-160.75,5.75
ALLSKY_SFC_SW_DWN,2016,19.75,-161.25,5.83
ALLSKY_SFC_SW_DWN,2016,19.75,-161.75,5.83
ALLSKY_SFC_SW_DWN,2016,20.25,-153.25,5.77
ALLSKY_SFC_SW_DWN,2016,20.25,-153.75,5.77
ALLSKY_SFC_SW_DWN,2016,20.25,-154.25,5.69
ALLSKY_SFC_SW_DWN,2016,20.25,-154.75,5.69
ALLSKY_SFC_SW_DWN,2016,20.25,-155.25,5.52
ALLSKY_SFC_SW_DWN,2016,20.25,-155.75,5.52
ALLSKY_SFC_SW_DWN,2016,20.25,-156.25,5.79
ALLSKY_SFC_SW_DWN,2016,20.25,-156.75,5.79
ALLSKY_SFC_SW_DWN,2016,20.25,-157.25,6.06
ALLSKY_SFC_SW_DWN,2016,20.25,-157.75,6.06
ALLSKY_SFC_SW_DWN,2016,20.25,-158.25,6.02
ALLSKY_SFC_SW_DWN,2016,20.25,-158.75,6.02
ALLSKY_SFC_SW_DWN,2016,20.25,-159.25,5.95
ALLSKY_SFC_SW_DWN,2016,20.25,-159.75,5.95
ALLSKY_SFC_SW_DWN,2016,20.25,-160.25,5.91
ALLSKY_SFC_SW_DWN,2016,20.25,-160.75,5.91
ALLSKY_SFC_SW_DWN,2016,20.25,-161.25,5.87
ALLSKY_SFC_SW_DWN,2016,20.25,-161.75,5.87
ALLSKY_SFC_SW_DWN,2016,20.75,-153.25,5.77
ALLSKY_SFC_SW_DWN,2016,20.75,-153.75,5.77
ALLSKY_SFC_SW_DWN,2016,20.75,-154.25,5.69
ALLSKY_SFC_SW_DWN,2016,20.75,-154.75,5.69
ALLSKY_SFC_SW_DWN,2016,20.75,-155.25,5.52
ALLSKY_SFC_SW_DWN,2016,20.75,-155.75,5.52
ALLSKY_SFC_SW_DWN,2016,20.75,-156.25,5.79
ALLSKY_SFC_SW_DWN,2016,20.75,-156.75,5.79
ALLSKY_SFC_SW_DWN,2016,20.75,-157.25,6.06
ALLSKY_SFC_SW_DWN,2016,20.75,-157.75,6.06
ALLSKY_SFC_SW_DWN,2016,20.75,-158.25,6.02
ALLSKY_SFC_SW_DWN,2016,20.75,-158.75,6.02
ALLSKY_SFC_SW_DWN,2016,20.75,-159.25,5.95
ALLSKY_SFC_SW_DWN,2016,20.75,-159.75,5.95
ALLSKY_SFC_SW_DWN,2016,20.75,-160.25,5.91
ALLSKY_SFC_SW_DWN,2016,20.75,-160.75,5.91
ALLSKY_SFC_SW_DWN,2016,20.75,-161.25,5.87
ALLSKY_SFC_SW_DWN,2016,20.75,-161.75,5.87
ALLSKY_SFC_SW_DWN,2016,21.25,-153.25,5.74
ALLSKY_SFC_SW_DWN,2016,21.25,-153.75,5.74
ALLSKY_SFC_SW_DWN,2016,21.25,-154.25,5.72
ALLSKY_SFC_SW_DWN,2016,21.25,-154.75,5.72
ALLSKY_SFC_SW_DWN,2016,21.25,-155.25,5.72
ALLSKY_SFC_SW_DWN,2016,21.25,-155.75,5.72
ALLSKY_SFC_SW_DWN,2016,21.25,-156.25,5.69
ALLSKY_SFC_SW_DWN,2016,21.25,-156.75,5.69
ALLSKY_SFC_SW_DWN,2016,21.25,-157.25,5.67
ALLSKY_SFC_SW_DWN,2016,21.25,-157.75,5.67
ALLSKY_SFC_SW_DWN,2016,21.25,-158.25,5.88
ALLSKY_SFC_SW_DWN,2016,21.25,-158.75,5.88
ALLSKY_SFC_SW_DWN,2016,21.25,-159.25,6
ALLSKY_SFC_SW_DWN,2016,21.25,-159.75,6
ALLSKY_SFC_SW_DWN,2016,21.25,-160.25,5.97
ALLSKY_SFC_SW_DWN,2016,21.25,-160.75,5.97
ALLSKY_SFC_SW_DWN,2016,21.25,-161.25,5.92
ALLSKY_SFC_SW_DWN,2016,21.25,-161.75,5.92
ALLSKY_SFC_SW_DWN,2016,21.75,-153.25,5.74
ALLSKY_SFC_SW_DWN,2016,21.75,-153.75,5.74
ALLSKY_SFC_SW_DWN,2016,21.75,-154.25,5.72
ALLSKY_SFC_SW_DWN,2016,21.75,-154.75,5.72
ALLSKY_SFC_SW_DWN,2016,21.75,-155.25,5.72
ALLSKY_SFC_SW_DWN,2016,21.75,-155.75,5.72
ALLSKY_SFC_SW_DWN,2016,21.75,-156.25,5.69
ALLSKY_SFC_SW_DWN,2016,21.75,-156.75,5.69
ALLSKY_SFC_SW_DWN,2016,21.75,-157.25,5.67
ALLSKY_SFC_SW_DWN,2016,21.75,-157.75,5.67
ALLSKY_SFC_SW_DWN,2016,21.75,-158.25,5.88
ALLSKY_SFC_SW_DWN,2016,21.75,-158.75,5.88
ALLSKY_SFC_SW_DWN,2016,21.75,-159.25,6
ALLSKY_SFC_SW_DWN,2016,21.75,-159.75,6
ALLSKY_SFC_SW_DWN,2016,21.75,-160.25,5.97
ALLSKY_SFC_SW_DWN,2016,21.75,-160.75,5.97
ALLSKY_SFC_SW_DWN,2016,21.75,-161.25,5.92
ALLSKY_SFC_SW_DWN,2016,21.75,-161.75,5.92
ALLSKY_SFC_SW_DWN,2016,22.25,-153.25,5.68
ALLSKY_SFC_SW_DWN,2016,22.25,-153.75,5.68
ALLSKY_SFC_SW_DWN,2016,22.25,-154.25,5.68
ALLSKY_SFC_SW_DWN,2016,22.25,-154.75,5.68
ALLSKY_SFC_SW_DWN,2016,22.25,-155.25,5.69
ALLSKY_SFC_SW_DWN,2016,22.25,-155.75,5.69
ALLSKY_SFC_SW_DWN,2016,22.25,-156.25,5.73
ALLSKY_SFC_SW_DWN,2016,22.25,-156.75,5.73
ALLSKY_SFC_SW_DWN,2016,22.25,-157.25,5.79
ALLSKY_SFC_SW_DWN,2016,22.25,-157.75,5.79
ALLSKY_SFC_SW_DWN,2016,22.25,-158.25,5.81
ALLSKY_SFC_SW_DWN,2016,22.25,-158.75,5.81
ALLSKY_SFC_SW_DWN,2016,22.25,-159.25,5.62
ALLSKY_SFC_SW_DWN,2016,22.25,-159.75,5.62
ALLSKY_SFC_SW_DWN,2016,22.25,-160.25,5.91
ALLSKY_SFC_SW_DWN,2016,22.25,-160.75,5.91
ALLSKY_SFC_SW_DWN,2016,22.25,-161.25,5.86
ALLSKY_SFC_SW_DWN,2016,22.25,-161.75,5.86
ALLSKY_SFC_SW_DWN,2016,22.75,-153.25,5.68
ALLSKY_SFC_SW_DWN,2016,22.75,-153.75,5.68
ALLSKY_SFC_SW_DWN,2016,22.75,-154.25,5.68
ALLSKY_SFC_SW_DWN,2016,22.75,-154.75,5.68
ALLSKY_SFC_SW_DWN,2016,22.75,-155.25,5.69
ALLSKY_SFC_SW_DWN,2016,22.75,-155.75,5.69
ALLSKY_SFC_SW_DWN,2016,22.75,-156.25,5.73
ALLSKY_SFC_SW_DWN,2016,22.75,-156.75,5.73
ALLSKY_SFC_SW_DWN,2016,22.75,-157.25,5.79
ALLSKY_SFC_SW_DWN,2016,22.75,-157.75,5.79
ALLSKY_SFC_SW_DWN,2016,22.75,-158.25,5.81
ALLSKY_SFC_SW_DWN,2016,22.75,-158.75,5.81
ALLSKY_SFC_SW_DWN,2016,22.75,-159.25,5.62
ALLSKY_SFC_SW_DWN,2016,22.75,-159.75,5.62
ALLSKY_SFC_SW_DWN,2016,22.75,-160.25,5.91
ALLSKY_SFC_SW_DWN,2016,22.75,-160.75,5.91
ALLSKY_SFC_SW_DWN,2016,22.75,-161.25,5.86
ALLSKY_SFC_SW_DWN,2016,22.75,-161.75,5.86
ALLSKY_SFC_SW_DWN,2016,23.25,-153.25,5.64
ALLSKY_SFC_SW_DWN,2016,23.25,-153.75,5.64
ALLSKY_SFC_SW_DWN,2016,23.25,-154.25,5.64
ALLSKY_SFC_SW_DWN,2016,23.25,-154.75,5.64
ALLSKY_SFC_SW_DWN,2016,23.25,-155.25,5.68
ALLSKY_SFC_SW_DWN,2016,23.25,-155.75,5.68
ALLSKY_SFC_SW_DWN,2016,23.25,-156.25,5.68
ALLSKY_SFC_SW_DWN,2016,23.25,-156.75,5.68
ALLSKY_SFC_SW_DWN,2016,23.25,-157.25,5.71
ALLSKY_SFC_SW_DWN,2016,23.25,-157.75,5.71
ALLSKY_SFC_SW_DWN,2016,23.25,-158.25,5.73
ALLSKY_SFC_SW_DWN,2016,23.25,-158.75,5.73
ALLSKY_SFC_SW_DWN,2016,23.25,-159.25,5.73
ALLSKY_SFC_SW_DWN,2016,23.25,-159.75,5.73
ALLSKY_SFC_SW_DWN,2016,23.25,-160.25,5.73
ALLSKY_SFC_SW_DWN,2016,23.25,-160.75,5.73
ALLSKY_SFC_SW_DWN,2016,23.25,-161.25,5.73
ALLSKY_SFC_SW_DWN,2016,23.25,-161.75,5.73
ALLSKY_SFC_SW_DWN,2016,23.75,-153.25,5.64
ALLSKY_SFC_SW_DWN,2016,23.75,-153.75,5.64
ALLSKY_SFC_SW_DWN,2016,23.75,-154.25,5.64
ALLSKY_SFC_SW_DWN,2016,23.75,-154.75,5.64
ALLSKY_SFC_SW_DWN,2016,23.75,-155.25,5.68
ALLSKY_SFC_SW_DWN,2016,23.75,-155.75,5.68
ALLSKY_SFC_SW_DWN,2016,23.75,-156.25,5.68
ALLSKY_SFC_SW_DWN,2016,23.75,-156.75,5.68
ALLSKY_SFC_SW_DWN,2016,23.75,-157.25,5.71
ALLSKY_SFC_SW_DWN,2016,23.75,-157.75,5.71
ALLSKY_SFC_SW_DWN,2016,23.75,-158.25,5.73
ALLSKY_SFC_SW_DWN,2016,23.75,-158.75,5.73
ALLSKY_SFC_SW_DWN,2016,23.75,-159.25,5.73
ALLSKY_SFC_SW_DWN,2016,23.75,-159.75,5.73
ALLSKY_SFC_SW_DWN,2016,23.75,-160.25,5.73
ALLSKY_SFC_SW_DWN,2016,23.75,-160.75,5.73
ALLSKY_SFC_SW_DWN,2016,23.75,-161.25,5.73
ALLSKY_SFC_SW_DWN,2016,23.75,-161.75,5.73
ALLSKY_SFC_SW_DWN,2016,24.25,-153.25,5.59
ALLSKY_SFC_SW_DWN,2016,24.25,-153.75,5.59
ALLSKY_SFC_SW_DWN,2016,24.25,-154.25,5.61
ALLSKY_SFC_SW_DWN,2016,24.25,-154.75,5.61
ALLSKY_SFC_SW_DWN,2016,24.25,-155.25,5.61
ALLSKY_SFC_SW_DWN,2016,24.25,-155.75,5.61
ALLSKY_SFC_SW_DWN,2016,24.25,-156.25,5.6
ALLSKY_SFC_SW_DWN,2016,24.25,-156.75,5.6
ALLSKY_SFC_SW_DWN,2016,24.25,-157.25,5.62
ALLSKY_SFC_SW_DWN,2016,24.25,-157.75,5.62
ALLSKY_SFC_SW_DWN,2016,24.25,-158.25,5.65
ALLSKY_SFC_SW_DWN,2016,24.25,-158.75,5.65
ALLSKY_SFC_SW_DWN,2016,24.25,-159.25,5.67
ALLSKY_SFC_SW_DWN,2016,24.25,-159.75,5.67
ALLSKY_SFC_SW_DWN,2016,24.25,-160.25,5.65
ALLSKY_SFC_SW_DWN,2016,24.25,-160.75,5.65
ALLSKY_SFC_SW_DWN,2016,24.25,-161.25,5.67
ALLSKY_SFC_SW_DWN,2016,24.25,-161.75,5.67
ALLSKY_SFC_SW_DWN,2017,17.75,-153.25,5.84
ALLSKY_SFC_SW_DWN,2017,17.75,-153.75,5.84
ALLSKY_SFC_SW_DWN,2017,17.75,-154.25,5.88
ALLSKY_SFC_SW_DWN,2017,17.75,-154.75,5.88
ALLSKY_SFC_SW_DWN,2017,17.75,-155.25,5.96
ALLSKY_SFC_SW_DWN,2017,17.75,-155.75,5.96
ALLSKY_SFC_SW_DWN,2017,17.75,-156.25,6.05
ALLSKY_SFC_SW_DWN,2017,17.75,-156.75,6.05
ALLSKY_SFC_SW_DWN,2017,17.75,-157.25,6.07
ALLSKY_SFC_SW_DWN,2017,17.75,-157.75,6.07
ALLSKY_SFC_SW_DWN,2017,17.75,-158.25,6.04
ALLSKY_SFC_SW_DWN,2017,17.75,-158.75,6.04
ALLSKY_SFC_SW_DWN,2017,17.75,-159.25,6.01
ALLSKY_SFC_SW_DWN,2017,17.75,-159.75,6.01
ALLSKY_SFC_SW_DWN,2017,17.75,-160.25,6
ALLSKY_SFC_SW_DWN,2017,17.75,-160.75,6
ALLSKY_SFC_SW_DWN,2017,17.75,-161.25,5.99
ALLSKY_SFC_SW_DWN,2017,17.75,-161.75,5.99
ALLSKY_SFC_SW_DWN,2017,18.25,-153.25,5.84
ALLSKY_SFC_SW_DWN,2017,18.25,-153.75,5.84
ALLSKY_SFC_SW_DWN,2017,18.25,-154.25,5.88
ALLSKY_SFC_SW_DWN,2017,18.25,-154.75,5.88
ALLSKY_SFC_SW_DWN,2017,18.25,-155.25,6.01
ALLSKY_SFC_SW_DWN,2017,18.25,-155.75,6.01
ALLSKY_SFC_SW_DWN,2017,18.25,-156.25,6.04
ALLSKY_SFC_SW_DWN,2017,18.25,-156.75,6.04
ALLSKY_SFC_SW_DWN,2017,18.25,-157.25,5.89
ALLSKY_SFC_SW_DWN,2017,18.25,-157.75,5.89
ALLSKY_SFC_SW_DWN,2017,18.25,-158.25,5.76
ALLSKY_SFC_SW_DWN,2017,18.25,-158.75,5.76
ALLSKY_SFC_SW_DWN,2017,18.25,-159.25,5.78
ALLSKY_SFC_SW_DWN,2017,18.25,-159.75,5.78
ALLSKY_SFC_SW_DWN,2017,18.25,-160.25,5.8
ALLSKY_SFC_SW_DWN,2017,18.25,-160.75,5.8
ALLSKY_SFC_SW_DWN,2017,18.25,-161.25,5.88
ALLSKY_SFC_SW_DWN,2017,18.25,-161.75,5.88
ALLSKY_SFC_SW_DWN,2017,18.75,-153.25,5.84
ALLSKY_SFC_SW_DWN,2017,18.75,-153.75,5.84
ALLSKY_SFC_SW_DWN,2017,18.75,-154.25,5.88
ALLSKY_SFC_SW_DWN,2017,18.75,-154.75,5.88
ALLSKY_SFC_SW_DWN,2017,18.75,-155.25,6.01
ALLSKY_SFC_SW_DWN,2017,18.75,-155.75,6.01
ALLSKY_SFC_SW_DWN,2017,18.75,-156.25,6.04
ALLSKY_SFC_SW_DWN,2017,18.75,-156.75,6.04
ALLSKY_SFC_SW_DWN,2017,18.75,-157.25,5.89
ALLSKY_SFC_SW_DWN,2017,18.75,-157.75,5.89
ALLSKY_SFC_SW_DWN,2017,18.75,-158.25,5.76
ALLSKY_SFC_SW_DWN,2017,18.75,-158.75,5.76
ALLSKY_SFC_SW_DWN,2017,18.75,-159.25,5.78
ALLSKY_SFC_SW_DWN,2017,18.75,-159.75,5.78
ALLSKY_SFC_SW_DWN,2017,18.75,-160.25,5.8
ALLSKY_SFC_SW_DWN,2017,18.75,-160.75,5.8
ALLSKY_SFC_SW_DWN,2017,18.75,-161.25,5.88
ALLSKY_SFC_SW_DWN,2017,18.75,-161.75,5.88
ALLSKY_SFC_SW_DWN,2017,19.25,-153.25,5.81
ALLSKY_SFC_SW_DWN,2017,19.25,-153.75,5.81
ALLSKY_SFC_SW_DWN,2017,19.25,-154.25,5.72
ALLSKY_SFC_SW_DWN,2017,19.25,-154.75,5.72
ALLSKY_SFC_SW_DWN,2017,19.25,-155.25,5.43
ALLSKY_SFC_SW_DWN,2017,19.25,-155.75,5.43
ALLSKY_SFC_SW_DWN,2017,19.25,-156.25,5.98
ALLSKY_SFC_SW_DWN,2017,19.25,-156.75,5.98
ALLSKY_SFC_SW_DWN,2017,19.25,-157.25,5.8
ALLSKY_SFC_SW_DWN,2017,19.25,-157.75,5.8
ALLSKY_SFC_SW_DWN,2017,19.25,-158.25,5.72
ALLSKY_SFC_SW_DWN,2017,19.25,-158.75,5.72
ALLSKY_SFC_SW_DWN,2017,19.25,-159.25,5.79
ALLSKY_SFC_SW_DWN,2017,19.25,-159.75,5.79
ALLSKY_SFC_SW_DWN,2017,19.25,-160.25,5.82
ALLSKY_SFC_SW_DWN,2017,19.25,-160.75,5.82
ALLSKY_SFC_SW_DWN,2017,19.25,-161.25,5.86
ALLSKY_SFC_SW_DWN,2017,19.25,-161.75,5.86
ALLSKY_SFC_SW_DWN,2017,19.75,-153.25,5.81
ALLSKY_SFC_SW_DWN,2017,19.75,-153.75,5.81
ALLSKY_SFC_SW_DWN,2017,19.75,-154.25,5.72
ALLSKY_SFC_SW_DWN,2017,19.75,-154.75,5.72
ALLSKY_SFC_SW_DWN,2017,19.75,-155.25,5.43
ALLSKY_SFC_SW_DWN,2017,19.75,-155.75,5.43
ALLSKY_SFC_SW_DWN,2017,19.75,-156.25,5.98
ALLSKY_SFC_SW_DWN,2017,19.75,-156.75,5.98
ALLSKY_SFC_SW_DWN,2017,19.75,-157.25,5.8
ALLSKY_SFC_SW_DWN,2017,19.75,-157.75,5.8
ALLSKY_SFC_SW_DWN,2017,19.75,-158.25,5.72
ALLSKY_SFC_SW_DWN,2017,19.75,-158.75,5.72
ALLSKY_SFC_SW_DWN,2017,19.75,-159.25,5.79
ALLSKY_SFC_SW_DWN,2017,19.75,-159.75,5.79
ALLSKY_SFC_SW_DWN,2017,19.75,-160.25,5.82
ALLSKY_SFC_SW_DWN,2017,19.75,-160.75,5.82
ALLSKY_SFC_SW_DWN,2017,19.75,-161.25,5.86
ALLSKY_SFC_SW_DWN,2017,19.75,-161.75,5.86
ALLSKY_SFC_SW_DWN,2017,20.25,-153.25,5.75
ALLSKY_SFC_SW_DWN,2017,20.25,-153.75,5.75
ALLSKY_SFC_SW_DWN,2017,20.25,-154.25,5.76
ALLSKY_SFC_SW_DWN,2017,20.25,-154.75,5.76
ALLSKY_SFC_SW_DWN,2017,20.25,-155.25,5.68
ALLSKY_SFC_SW_DWN,2017,20.25,-155.75,5.68
ALLSKY_SFC_SW_DWN,2017,20.25,-156.25,5.9
ALLSKY_SFC_SW_DWN,2017,20.25,-156.75,5.9
ALLSKY_SFC_SW_DWN,2017,20.25,-157.25,6.13
ALLSKY_SFC_SW_DWN,2017,20.25,-157.75,6.13
ALLSKY_SFC_SW_DWN,2017,20.25,-158.25,5.99
ALLSKY_SFC_SW_DWN,2017,20.25,-158.75,5.99
ALLSKY_SFC_SW_DWN,2017,20.25,-159.25,5.91
ALLSKY_SFC_SW_DWN,2017,20.25,-159.75,5.91
ALLSKY_SFC_SW_DWN,2017,20.25,-160.25,5.91
ALLSKY_SFC_SW_DWN,2017,20.25,-160.75,5.91
ALLSKY_SFC_SW_DWN,2017,20.25,-161.25,5.92
ALLSKY_SFC_SW_DWN,2017,20.25,-161.75,5.92
ALLSKY_SFC_SW_DWN,2017,20.75,-153.25,5.75
ALLSKY_SFC_SW_DWN,2017,20.75,-153.75,5.75
ALLSKY_SFC_SW_DWN,2017,20.75,-154.25,5.76
ALLSKY_SFC_SW_DWN,2017,20.75,-154.75,5.76
ALLSKY_SFC_SW_DWN,2017,20.75,-155.25,5.68
ALLSKY_SFC_SW_DWN,2017,20.75,-155.75,5.68
ALLSKY_SFC_SW_DWN,2017,20.75,-156.25,5.9
ALLSKY_SFC_SW_DWN,2017,20.75,-156.75,5.9
ALLSKY_SFC_SW_DWN,2017,20.75,-157.25,6.13
ALLSKY_SFC_SW_DWN,2017,20.75,-157.75,6.13
ALLSKY_SFC_SW_DWN,2017,20.75,-158.25,5.99
ALLSKY_SFC_SW_DWN,2017,20.75,-158.75,5.99
ALLSKY_SFC_SW_DWN,2017,20.75,-159.25,5.91
ALLSKY_SFC_SW_DWN,2017,20.75,-159.75,5.91
ALLSKY_SFC_SW_DWN,2017,20.75,-160.25,5.91
ALLSKY_SFC_SW_DWN,2017,20.75,-160.75,5.91
ALLSKY_SFC_SW_DWN,2017,20.75,-161.25,5.92
ALLSKY_SFC_SW_DWN,2017,20.75,-161.75,5.92
ALLSKY_SFC_SW_DWN,2017,21.25,-153.25,5.71
ALLSKY_SFC_SW_DWN,2017,21.25,-153.75,5.71
ALLSKY_SFC_SW_DWN,2017,21.25,-154.25,5.78
ALLSKY_SFC_SW_DWN,2017,21.25,-154.75,5.78
ALLSKY_SFC_SW_DWN,2017,21.25,-155.25,5.8
ALLSKY_SFC_SW_DWN,2017,21.25,-155.75,5.8
ALLSKY_SFC_SW_DWN,2017,21.25,-156.25,5.81
ALLSKY_SFC_SW_DWN,2017,21.25,-156.75,5.81
ALLSKY_SFC_SW_DWN,2017,21.25,-157.25,5.75
ALLSKY_SFC_SW_DWN,2017,21.25,-157.75,5.75
ALLSKY_SFC_SW_DWN,2017,21.25,-158.25,5.88
ALLSKY_SFC_SW_DWN,2017,21.25,-158.75,5.88
ALLSKY_SFC_SW_DWN,2017,21.25,-159.25,5.98
ALLSKY_SFC_SW_DWN,2017,21.25,-159.75,5.98
ALLSKY_SFC_SW_DWN,2017,21.25,-160.25,6.01
ALLSKY_SFC_SW_DWN,2017,21.25,-160.75,6.01
ALLSKY_SFC_SW_DWN,2017,21.25,-161.25,5.96
ALLSKY_SFC_SW_DWN,2017,21.25,-161.75,5.96
ALLSKY_SFC_SW_DWN,2017,21.75,-153.25,5.71
ALLSKY_SFC_SW_DWN,2017,21.75,-153.75,5.71
ALLSKY_SFC_SW_DWN,2017,21.75,-154.25,5.78
ALLSKY_SFC_SW_DWN,2017,21.75,-154.75,5.78
ALLSKY_SFC_SW_DWN,2017,21.75,-155.25,5.8
ALLSKY_SFC_SW_DWN,2017,21.75,-155.75,5.8
ALLSKY_SFC_SW_DWN,2017,21.75,-156.25,5.81
ALLSKY_SFC_SW_DWN,2017,21.75,-156.75,5.81
ALLSKY_SFC_SW_DWN,2017,21.75,-157.25,5.75
ALLSKY_SFC_SW_DWN,2017,21.75,-157.75,5.75
ALLSKY_SFC_SW_DWN,2017,21.75,-158.25,5.88
ALLSKY_SFC_SW_DWN,2017,21.75,-158.75,5.88
ALLSKY_SFC_SW_DWN,2017,21.75,-159.25,5.98
ALLSKY_SFC_SW_DWN,2017,21.75,-159.75,5.98
ALLSKY_SFC_SW_DWN,2017,21.75,-160.25,6.01
ALLSKY_SFC_SW_DWN,2017,21.75,-160.75,6.01
ALLSKY_SFC_SW_DWN,2017,21.75,-161.25,5.96
ALLSKY_SFC_SW_DWN,2017,21.75,-161.75,5.96
ALLSKY_SFC_SW_DWN,2017,22.25,-153.25,5.73
ALLSKY_SFC_SW_DWN,2017,22.25,-153.75,5.73
ALLSKY_SFC_SW_DWN,2017,22.25,-154.25,5.8
ALLSKY_SFC_SW_DWN,2017,22.25,-154.75,5.8
ALLSKY_SFC_SW_DWN,2017,22.25,-155.25,5.82
ALLSKY_SFC_SW_DWN,2017,22.25,-155.75,5.82
ALLSKY_SFC_SW_DWN,2017,22.25,-156.25,5.81
ALLSKY_SFC_SW_DWN,2017,22.25,-156.75,5.81
ALLSKY_SFC_SW_DWN,2017,22.25,-157.25,5.84
ALLSKY_SFC_SW_DWN,2017,22.25,-157.75,5.84
ALLSKY_SFC_SW_DWN,2017,22.25,-158.25,5.85
ALLSKY_SFC_SW_DWN,2017,22.25,-158.75,5.85
ALLSKY_SFC_SW_DWN,2017,22.25,-159.25,5.73
ALLSKY_SFC_SW_DWN,2017,22.25,-159.75,5.73
ALLSKY_SFC_SW_DWN,2017,22.25,-160.25,5.98
ALLSKY_SFC_SW_DWN,2017,22.25,-160.75,5.98
ALLSKY_SFC_SW_DWN,2017,22.25,-161.25,5.89
ALLSKY_SFC_SW_DWN,2017,22.25,-161.75,5.89
ALLSKY_SFC_SW_DWN,2017,22.75,-153.25,5.73
ALLSKY_SFC_SW_DWN,2017,22.75,-153.75,5.73
ALLSKY_SFC_SW_DWN,2017,22.75,-154.25,5.8
ALLSKY_SFC_SW_DWN,2017,22.75,-154.75,5.8
ALLSKY_SFC_SW_DWN,2017,22.75,-155.25,5.82
ALLSKY_SFC_SW_DWN,2017,22.75,-155.75,5.82
ALLSKY_SFC_SW_DWN,2017,22.75,-156.25,5.81
ALLSKY_SFC_SW_DWN,2017,22.75,-156.75,5.81
ALLSKY_SFC_SW_DWN,2017,22.75,-157.25,5.84
ALLSKY_SFC_SW_DWN,2017,22.75,-157.75,5.84
ALLSKY_SFC_SW_DWN,2017,22.75,-158.25,5.85
ALLSKY_SFC_SW_DWN,2017,22.75,-158.75,5.85
ALLSKY_SFC_SW_DWN,2017,22.75,-159.25,5.73
ALLSKY_SFC_SW_DWN,2017,22.75,-159.75,5.73
ALLSKY_SFC_SW_DWN,2017,22.75,-160.25,5.98
ALLSKY_SFC_SW_DWN,2017,22.75,-160.75,5.98
ALLSKY_SFC_SW_DWN,2017,22.75,-161.25,5.89
ALLSKY_SFC_SW_DWN,2017,22.75,-161.75,5.89
ALLSKY_SFC_SW_DWN,2017,23.25,-153.25,5.69
ALLSKY_SFC_SW_DWN,2017,23.25,-153.75,5.69
ALLSKY_SFC_SW_DWN,2017,23.25,-154.25,5.73
ALLSKY_SFC_SW_DWN,2017,23.25,-154.75,5.73
ALLSKY_SFC_SW_DWN,2017,23.25,-155.25,5.73
ALLSKY_SFC_SW_DWN,2017,23.25,-155.75,5.73
ALLSKY_SFC_SW_DWN,2017,23.25,-156.25,5.74
ALLSKY_SFC_SW_DWN,2017,23.25,-156.75,5.74
ALLSKY_SFC_SW_DWN,2017,23.25,-157.25,5.78
ALLSKY_SFC_SW_DWN,2017,23.25,-157.75,5.78
ALLSKY_SFC_SW_DWN,2017,23.25,-158.25,5.78
ALLSKY_SFC_SW_DWN,2017,23.25,-158.75,5.78
ALLSKY_SFC_SW_DWN,2017,23.25,-159.25,5.78
